Query_number,Document_number
1656,72654
1656,47761
1656,377639
1656,447118
1657,71863
1657,9650
1657,192621
1657,382289
1658,93743
1658,432524
1658,454190
1658,252857
1658,100674
1658,417652
1658,226031
1658,2825
1658,391556
1658,177362
1659,120495
1659,177075
1659,347582
1659,416320
1659,315525
1659,298030
1659,349991
1659,55701
1659,474701
1659,441625
1660,232505
1660,118569
1660,395854
1660,462146
1660,270258
1660,379088
1660,186562
1660,330548
1660,293572
1660,303308
1661,45535
1661,199201
1661,349634
1661,488194
1661,454929
1661,489266
1661,35779
1661,238950
1661,340416
1661,38808
1662,416656
1662,216255
1662,416337
1662,319820
1662,378408
1662,413363
1662,273806
1662,151466
1662,38751
1662,160560
1663,282134
1663,416396
1663,213706
1663,26048
1663,383533
1663,288235
1663,409163
1663,180576
1663,385560
1663,61015
1664,38226
1664,191327
1664,237124
1664,394947
1664,270298
1664,89712
1664,268601
1664,109748
1664,334445
1664,451100
1665,282134
1665,347035
1665,399576
1665,100717
1665,168319
1665,140145
1665,439804
1665,380037
1665,432653
1665,166687
1666,30305
1666,352213
1666,264693
1666,418345
1666,165051
1666,9866
1666,80614
1666,387758
1666,139164
1666,273293
1667,168786
1667,135740
1667,177984
1667,189914
1667,58345
1667,461651
1667,290327
1667,173038
1667,151044
1667,250739
1668,452325
1669,355286
1669,229675
1669,182343
1669,13034
1669,197501
1669,335558
1669,430448
1669,412325
1669,125901
1669,156757
1670,5912
1670,53039
1670,458776
1670,286055
1670,25851
1670,341218
1670,322231
1670,63359
1670,310158
1670,72201
1671,136861
1671,324563
1671,338578
1671,120149
1671,349384
1671,498096
1671,306295
1671,340302
1671,384275
1671,439996
1672,341218
1672,79774
1672,438552
1672,352538
1672,69670
1672,367416
1672,435046
1672,273555
1672,500614
1672,72909
1673,465595
1673,335340
1673,97743
1673,118261
1673,195368
1673,201517
1673,472830
1673,371616
1673,125717
1673,168373
1674,454269
1674,37327
1674,146823
1674,434446
1674,460919
1674,129057
1674,263655
1674,119235
1674,347385
1674,154667
1675,83243
1675,453750
1675,301878
1675,435509
1675,199790
1675,218304
1675,25029
1675,500795
1675,430015
1675,88439
1676,160946
1676,324618
1676,205913
1676,163562
1676,266562
1676,205612
1676,350050
1676,470244
1676,253982
1676,121446
1677,151586
1677,275334
1677,253201
1677,257905
1677,491041
1677,382731
1677,240143
1677,342213
1677,391884
1677,54787
1678,411940
1678,283800
1678,478514
1678,392990
1678,114824
1678,468785
1678,292860
1678,419051
1678,136861
1678,45017
1679,142211
1679,80746
1679,62161
1679,311007
1679,296855
1679,275334
1679,295761
1679,208661
1679,162495
1679,193788
1680,74179
1680,215033
1680,69199
1680,385844
1680,354852
1680,180498
1680,50283
1680,303302
1680,472764
1680,170924
1681,44873
1681,168018
1681,154667
1681,186142
1681,347190
1681,42556
1681,170662
1681,415702
1681,242961
1681,214113
1682,209655
1682,113407
1682,181750
1682,383154
1682,384234
1682,30042
1682,246704
1682,439564
1682,371870
1682,107484
1683,269413
1683,31273
1683,138792
1683,219348
1683,264693
1683,84985
1683,108453
1683,100708
1683,367743
1683,293813
1684,380224
1684,467877
1684,270320
1684,179428
1684,405902
1684,472158
1684,45672
1684,254917
1684,435477
1684,161587
1685,2607
1685,132861
1685,335333
1685,25851
1685,436924
1685,54986
1685,55260
1685,229613
1685,451162
1685,45535
1686,338508
1686,42678
1686,248038
1686,186728
1686,173633
1686,476188
1686,486291
1686,304463
1686,6044
1686,34338
1687,152022
1687,305831
1687,341780
1687,456456
1687,142023
1687,439069
1687,239840
1687,10673
1687,475512
1687,419530
1688,140348
1688,435655
1688,260766
1688,277519
1688,54456
1688,433962
1688,106203
1688,492749
1688,213204
1688,441900
1689,234881
1689,247675
1689,17854
1689,420406
1689,187187
1689,378052
1689,392420
1689,44342
1689,247464
1689,61523
1690,454929
1690,277619
1690,217198
1690,293629
1690,213729
1690,129298
1690,423153
1690,374336
1690,340302
1690,266996
1691,64677
1691,244305
1691,3216
1691,272767
1691,412759
1691,225161
1691,232029
1691,190608
1691,77786
1691,17700
1692,74300
1692,346925
1692,416981
1692,355209
1692,83243
1692,95542
1692,9563
1692,370717
1692,355796
1692,409537
1693,22050
1693,254930
1693,399990
1693,278846
1693,448981
1693,496595
1693,44899
1693,86228
1693,445629
1693,406087
1694,203864
1694,209563
1694,96726
1694,16154
1694,184779
1694,180787
1694,326767
1694,172561
1694,473760
1694,238422
1695,170662
1695,194328
1695,94973
1695,215716
1695,231292
1695,249880
1695,9824
1695,51261
1695,176670
1695,339981
1696,208718
1696,390165
1696,475624
1696,273715
1696,69868
1696,473760
1696,322890
1696,209563
1696,56415
1696,68400
1697,28852
1697,337900
1697,6423
1697,167591
1697,87936
1697,354058
1697,153277
1697,120495
1697,126962
1697,251086
1698,490558
1698,229315
1698,216255
1698,487226
1698,464938
1698,299647
1698,38751
1698,163562
1698,467962
1698,320668
1699,140680
1699,9650
1699,43203
1699,483597
1699,474492
1699,181867
1699,194777
1699,265748
1699,123177
1699,89275
1700,162574
1700,152022
1700,290278
1700,390853
1700,286729
1700,26807
1700,125345
1700,253793
1700,276370
1700,129298
1701,451286
1701,399249
1701,368489
1701,45176
1701,38890
1701,39070
1701,91337
1701,434446
1701,364915
1701,8642
1702,284770
1702,440867
1702,43700
1702,76057
1702,423153
1702,294059
1702,96687
1702,35373
1702,208718
1702,351464
1703,132804
1704,414671
1704,161587
1704,45672
1704,432119
1704,194777
1704,496881
1704,154174
1704,459670
1704,377998
1704,248910
1705,385560
1705,311709
1705,244128
1705,262426
1705,468414
1705,283262
1705,42367
1705,413806
1705,119672
1705,113407
1706,41168
1706,43739
1706,438437
1706,234747
1706,316645
1706,298000
1706,495946
1706,89164
1706,94816
1706,1694
1707,369108
1707,172046
1707,339388
1707,448559
1707,138779
1707,44844
1707,428325
1707,257538
1707,480937
1707,173352
1708,184678
1708,3039
1708,373283
1708,349989
1708,181870
1708,172799
1708,64113
1708,257176
1708,438052
1708,386522
1709,399199
1709,264405
1709,91336
1709,200801
1709,257999
1709,128956
1709,10626
1709,271888
1709,97535
1709,124064
1710,196292
1710,51173
1710,80601
1710,345609
1710,318438
1710,323179
1710,75214
1710,180957
1710,258130
1710,196428
1711,380549
1711,100717
1711,139467
1711,496595
1711,342427
1711,198415
1711,109352
1711,39682
1711,166716
1711,254470
1712,31849
1712,448981
1712,72082
1712,157862
1712,63196
1712,399990
1712,267868
1712,423153
1712,286057
1712,276179
1713,291976
1713,426590
1713,175096
1713,12435
1713,419276
1713,335171
1713,214942
1713,453746
1713,449962
1713,115850
1714,46427
1714,409005
1714,459173
1714,415147
1714,111855
1714,106586
1714,273555
1714,24965
1714,327065
1714,483241
1715,476515
1715,89892
1715,349384
1715,226744
1715,401865
1715,407178
1715,314175
1715,448465
1715,161005
1715,351132
1716,137621
1716,288235
1716,34269
1716,234108
1716,368867
1716,22891
1716,159273
1716,375676
1716,252079
1716,247935
1717,474188
1717,106352
1717,195528
1717,14435
1717,401522
1717,255034
1717,351212
1717,416513
1717,198243
1717,155673
1718,125345
1718,252541
1718,138779
1718,429205
1718,501244
1718,500405
1718,200723
1718,223855
1718,66365
1718,235635
1719,470435
1719,198049
1719,368489
1719,385896
1719,377442
1719,32007
1719,13165
1719,81336
1719,285683
1719,209092
1720,161743
1720,248452
1720,9767
1720,23617
1720,157862
1720,199448
1720,100674
1720,362066
1720,366083
1720,5683
1721,321370
1721,395924
1721,299785
1721,2482
1721,267283
1721,433783
1721,410912
1721,203130
1721,301586
1721,142350
1722,456903
1722,89164
1722,391067
1722,64627
1722,18368
1722,393151
1722,295900
1722,175872
1722,121641
1722,185545
1723,19872
1723,229354
1723,107830
1723,282134
1723,408107
1723,483450
1723,302961
1723,375676
1723,501502
1723,79871
1724,33352
1724,193606
1724,245321
1724,203130
1724,347925
1724,464284
1724,253576
1724,500405
1724,267283
1724,202826
1725,39173
1725,368694
1725,413928
1725,423780
1725,336762
1725,75352
1725,456239
1725,339250
1725,443210
1725,282384
1726,501502
1726,217948
1726,418051
1726,497770
1726,247935
1726,210650
1726,166709
1726,385233
1726,341588
1726,415439
1727,210851
1727,267220
1727,82648
1727,58550
1727,93286
1727,321702
1727,124838
1727,59013
1727,230722
1727,268245
1728,338408
1728,86917
1728,8160
1728,12429
1728,384864
1728,275766
1728,367129
1728,492232
1728,383732
1728,458130
1729,444464
1729,65799
1729,440540
1729,234803
1729,439442
1729,137793
1729,78060
1729,469005
1730,434471
1730,352284
1730,305073
1730,285683
1730,110652
1730,271888
1730,184678
1730,2071
1730,196642
1730,297524
1731,490558
1731,295900
1731,229315
1731,213706
1731,464938
1731,350050
1731,163562
1731,448359
1731,252746
1731,363989
1732,191665
1732,305671
1732,111855
1732,19086
1732,254930
1732,489012
1732,31273
1732,194322
1732,326553
1732,44844
1733,155934
1733,282286
1733,406068
1733,90304
1733,23276
1733,111472
1733,32620
1733,88921
1733,305671
1733,184069
1734,439564
1734,436782
1734,205443
1734,319803
1734,449873
1734,45904
1734,384632
1734,346925
1734,110578
1734,308000
1735,64326
1735,43089
1735,490182
1735,332872
1735,140066
1735,258121
1735,225177
1735,254138
1735,201688
1735,440675
1736,411957
1736,417528
1736,372969
1736,501244
1736,498572
1737,411337
1737,88088
1737,168379
1737,476515
1737,234771
1737,125268
1737,76892
1737,118565
1737,117870
1737,419300
1738,139425
1738,222474
1738,466476
1738,32742
1738,152946
1738,326083
1738,246714
1738,433573
1738,141839
1738,145482
1739,182686
1739,128030
1739,330775
1739,428177
1739,388529
1739,296922
1739,204151
1739,110786
1739,47962
1739,140053
1740,204122
1740,410775
1740,25734
1740,168225
1740,135810
1740,498371
1740,250739
1740,459254
1740,233653
1740,105035
1741,490395
1741,160558
1741,328583
1741,177334
1741,183657
1741,369007
1741,498965
1741,110185
1741,295615
1741,139164
1742,41626
1742,454188
1742,101123
1742,501244
1742,1127
1742,222709
1742,64062
1742,133877
1742,133140
1742,351736
1743,172952
1743,422548
1743,170662
1743,108660
1743,271888
1743,213201
1743,194795
1743,332372
1743,430015
1743,332636
1744,138220
1744,333797
1744,363989
1744,457554
1744,158162
1744,446000
1744,48379
1744,174650
1744,436102
1744,215779
1745,427684
1745,452829
1745,357892
1745,285249
1745,330239
1745,34431
1745,137591
1745,358979
1745,33422
1745,325363
1746,309293
1746,14429
1746,155944
1746,304581
1746,292085
1746,315448
1746,409877
1746,313082
1746,44872
1746,258039
1747,79050
1747,429930
1747,478585
1747,9628
1747,17666
1747,499948
1747,418687
1747,139425
1747,256468
1747,5261
1748,500579
1748,299366
1748,83998
1748,320958
1748,391321
1748,282232
1748,238577
1748,283788
1748,333055
1748,122787
1749,460071
1749,445724
1749,479638
1749,430768
1749,58961
1749,378039
1749,291992
1749,458982
1749,168909
1749,168379
1750,383110
1750,378357
1750,341721
1750,330239
1750,291992
1750,265697
1750,456728
1750,478601
1750,383732
1750,125446
1751,434088
1751,268181
1751,395832
1751,373623
1751,262426
1751,10673
1751,472429
1751,382049
1751,194777
1751,394175
1752,420407
1752,322950
1752,99411
1752,133140
1752,304575
1752,370675
1752,463301
1752,81336
1752,375676
1752,103152
1753,407272
1753,432412
1753,227722
1753,35818
1753,268245
1753,450092
1753,258533
1753,91600
1753,48829
1753,172046
1754,152763
1754,45017
1754,123232
1754,461244
1754,441936
1754,316111
1754,481373
1754,275111
1754,222845
1754,68585
1755,490558
1755,295900
1755,229315
1755,213706
1755,464938
1755,350050
1755,163562
1755,448359
1755,252746
1755,363989
1756,193606
1756,427607
1756,79772
1756,405019
1756,401748
1756,450429
1756,156631
1756,322231
1756,56442
1756,37279
1757,397635
1757,17700
1757,435057
1757,227722
1758,413806
1758,170547
1758,126346
1758,419118
1758,85589
1758,211143
1758,426919
1758,262133
1758,263105
1758,152416
1759,158569
1759,101427
1759,61680
1759,355286
1759,36682
1759,197501
1759,185724
1759,253175
1759,495364
1759,103812
1760,276820
1760,411849
1760,277579
1760,45036
1760,204303
1760,282534
1760,192037
1760,485933
1760,163744
1760,92774
1761,63862
1761,280527
1761,351301
1761,58550
1761,310700
1761,165051
1761,407272
1761,185052
1761,420448
1761,461233
1762,144298
1762,63074
1762,389186
1762,490712
1762,382418
1762,121059
1762,148639
1762,87080
1762,422840
1762,78060
1763,426590
1763,175398
1763,137324
1763,432223
1763,211505
1763,170475
1763,395380
1763,476367
1763,398294
1763,222913
1764,177984
1764,71058
1764,333460
1764,470819
1764,249814
1764,461651
1764,135740
1764,119418
1764,69278
1764,177082
1765,69393
1765,449853
1765,341218
1765,116078
1765,426590
1765,407153
1765,473683
1765,233125
1765,285886
1765,480773
1766,229941
1766,357108
1766,165051
1766,5005
1766,329474
1766,132917
1766,132804
1766,269868
1766,227722
1766,22238
1767,174657
1767,319340
1767,365215
1767,399144
1767,454089
1767,178158
1767,358099
1767,456571
1767,360124
1767,29299
1768,455540
1768,372969
1768,273777
1768,365435
1768,492755
1768,69278
1768,412086
1768,89712
1768,336126
1768,374457
1769,241009
1769,481773
1769,490558
1769,295900
1769,229315
1769,213706
1769,464938
1769,350050
1769,163562
1769,448359
1770,401748
1770,471920
1770,285866
1770,414699
1770,32742
1770,199473
1770,160729
1770,79772
1770,271888
1770,446572
1771,315683
1771,294841
1771,32492
1771,64340
1771,47166
1771,348689
1771,375757
1771,245775
1771,413716
1771,252986
1772,367369
1772,48598
1772,380674
1772,164841
1772,465338
1772,270806
1772,64113
1772,279383
1772,453746
1772,92076
1773,457855
1773,357784
1773,196706
1773,60252
1773,38627
1773,216024
1773,13901
1773,150283
1773,268245
1773,407272
1774,158871
1774,164007
1774,322273
1774,68249
1774,262133
1774,454319
1774,355209
1774,346110
1774,152643
1774,411767
1775,473001
1775,129112
1775,224775
1775,469491
1775,323461
1775,457115
1775,79092
1775,147945
1775,40285
1775,243591
1776,488731
1776,317245
1776,470403
1776,483129
1776,215827
1776,203617
1776,492267
1776,373429
1776,380663
1776,480070
1777,399990
1777,308727
1777,486250
1777,245073
1777,27216
1777,297733
1777,401273
1777,203924
1777,364460
1777,205558
1778,163891
1778,400466
1778,279654
1778,343393
1778,290389
1778,121553
1778,291881
1778,86447
1778,339039
1778,118565
1779,100717
1779,269949
1779,344150
1779,282283
1779,342427
1779,495151
1779,88692
1779,402802
1779,492149
1779,331403
1780,118451
1780,404529
1780,378845
1780,335485
1780,383732
1780,362583
1780,58345
1780,104710
1780,405384
1780,263177
1781,412656
1781,115328
1781,126071
1781,167902
1781,183799
1781,371870
1781,149703
1781,321705
1781,466293
1781,225980
1782,412325
1782,197501
1782,65406
1782,13034
1782,355286
1782,297260
1782,125901
1782,322297
1782,475719
1782,213307
1783,208148
1783,243813
1783,177692
1783,283567
1783,55546
1783,126925
1783,131096
1783,121356
1783,499720
1783,490558
1784,335854
1784,13189
1784,369523
1784,404361
1784,17073
1784,29468
1784,133662
1784,442164
1784,42836
1784,256777
1785,306042
1786,390223
1786,440419
1786,223600
1786,57907
1786,152946
1786,37802
1786,158150
1786,338966
1786,300066
1786,296375
1787,149293
1787,3797
1787,271888
1787,484985
1787,235962
1787,136866
1787,82257
1787,191137
1787,317491
1787,246609
1788,121847
1788,425053
1788,124064
1788,219357
1788,104868
1788,93003
1788,264405
1788,223715
1788,251012
1788,91336
1789,249034
1789,64690
1789,207300
1789,451908
1789,457224
1789,490712
1789,63074
1789,497724
1789,358099
1789,13369
1790,189367
1790,285561
1790,109748
1790,441644
1790,416939
1790,133140
1790,351132
1790,284004
1790,115286
1790,347385
1791,331520
1791,138763
1791,333510
1791,348713
1791,208884
1791,323210
1791,93430
1791,213151
1791,95212
1791,433753
1792,26586
1792,117518
1792,96932
1792,56329
1792,126145
1792,330167
1792,354862
1792,298881
1792,295093
1792,499391
1793,367416
1793,286442
1793,257258
1793,256777
1793,291190
1793,478778
1793,99729
1793,183123
1793,211542
1793,63359
1794,452849
1794,151466
1794,278025
1794,115671
1794,13034
1794,107830
1794,156757
1794,387386
1794,281171
1794,412325
1795,127374
1795,204787
1795,386522
1795,114577
1795,186433
1795,197272
1795,265614
1795,22078
1795,34269
1795,501502
1796,57526
1796,144712
1796,238620
1796,341181
1796,91611
1796,391576
1796,52164
1796,342746
1796,61629
1796,249034
1798,217927
1798,9825
1798,368771
1798,428012
1798,345645
1798,224508
1798,291833
1798,9008
1798,175872
1798,479686
1799,464559
1800,95298
1800,4332
1800,303408
1800,422933
1800,56223
1800,369523
1800,64626
1800,405362
1800,125936
1800,186154
1801,23381
1801,278761
1801,378039
1801,66365
1801,270806
1801,79772
1801,341588
1801,52844
1802,22238
1802,226526
1802,489612
1802,401748
1803,315462
1803,447414
1803,157862
1803,399417
1803,490558
1803,295900
1803,229315
1803,213706
1803,464938
1803,350050
1804,423849
1804,121652
1804,331597
1804,133299
1804,271888
1804,419217
1804,490558
1804,295900
1804,229315
1804,213706
1805,278761
1805,121922
1805,223665
1805,115114
1805,163944
1805,436862
1805,87869
1805,16101
1805,277421
1805,478496
1806,257538
1806,210769
1806,247935
1806,173757
1806,432912
1806,267283
1806,491645
1806,286609
1806,501502
1806,14571
1807,315673
1807,13901
1807,205174
1807,184356
1807,483241
1807,148897
1807,257538
1807,29809
1807,418836
1807,165051
1808,496587
1808,136866
1808,61948
1808,459152
1808,256777
1808,419418
1808,424358
1808,107235
1808,143030
1808,413415
1809,128099
1809,132804
1809,323461
1809,101905
1809,72792
1809,459254
1809,254156
1809,84300
1809,428325
1809,121050
1810,224231
1810,72739
1810,424046
1810,203059
1810,219374
1810,169980
1810,285954
1810,346086
1810,35285
1810,260493
1811,104669
1811,239840
1811,422157
1811,435477
1811,336905
1811,267229
1811,489085
1811,61724
1811,395380
1811,201836
1812,124678
1812,453943
1812,33484
1812,280497
1812,480134
1812,490558
1812,295900
1812,229315
1812,213706
1812,464938
1813,60052
1813,134124
1813,446032
1813,310135
1813,120785
1813,346362
1813,301882
1813,57632
1813,93702
1813,289468
1814,26048
1814,61015
1814,431830
1814,271888
1814,166298
1814,491645
1814,259609
1814,201642
1814,63956
1814,478334
1815,500246
1815,456737
1815,235962
1815,70716
1815,488731
1815,203617
1815,454843
1815,76919
1815,155158
1815,112139
1816,467578
1816,309090
1816,133218
1816,397166
1816,46734
1816,207563
1816,367072
1816,415014
1816,335771
1816,152734
1817,367114
1817,131819
1817,189125
1817,81234
1817,175862
1817,181870
1817,65917
1817,457328
1817,140591
1817,380274
1818,499171
1818,138980
1818,22238
1818,226526
1818,482832
1818,136430
1818,34269
1818,382418
1818,121059
1818,389186
1819,311817
1819,331101
1819,426373
1819,406301
1819,215058
1819,460336
1819,18747
1819,192973
1819,50917
1819,393756
1820,21308
1820,354733
1820,38623
1820,296449
1820,457057
1820,393725
1820,80961
1820,489612
1820,386378
1820,200801
1821,280786
1821,315565
1821,21008
1821,172920
1821,391434
1821,280526
1821,69121
1821,211143
1821,262426
1821,176383
1822,8485
1822,22050
1822,318444
1822,441900
1822,378357
1822,482499
1822,145097
1822,423153
1822,434953
1822,433962
1823,434681
1823,176939
1823,289316
1823,219939
1823,41468
1823,317716
1823,331847
1823,322779
1823,141131
1823,366230
1824,233490
1824,452849
1824,13034
1824,98987
1824,5798
1824,151466
1824,134050
1824,99298
1824,159932
1824,182686
1825,89164
1825,372064
1825,391884
1825,142350
1825,391067
1825,299872
1825,73772
1825,314020
1825,399989
1825,187091
1826,91800
1826,169980
1826,397363
1826,323660
1826,76919
1826,308112
1826,451940
1826,52590
1826,336762
1826,78379
1827,399915
1827,148786
1827,451632
1827,138654
1827,293629
1827,341588
1827,221529
1827,340302
1827,276164
1827,129765
1828,23589
1828,226526
1828,22238
1828,323968
1828,264126
1828,429948
1828,24529
1828,378097
1828,229435
1828,350302
1829,43277
1829,240143
1829,140346
1829,158978
1829,469664
1829,290566
1829,361123
1829,457115
1829,66026
1829,347444
1830,403855
1830,257999
1830,210851
1830,138831
1830,457115
1830,257538
1830,448559
1830,157676
1830,33352
1830,12628
1831,234899
1831,492089
1831,311988
1831,284118
1831,484985
1831,124064
1831,375603
1831,301233
1831,344453
1831,133662
1832,133877
1832,115328
1832,56415
1832,296066
1832,379547
1832,416030
1832,319000
1832,335702
1832,172799
1832,167902
1833,203924
1833,176936
1833,192835
1833,269413
1833,102243
1833,56523
1833,9650
1833,228050
1833,482729
1833,139164
1834,120218
1834,400323
1834,244867
1834,173594
1834,231610
1834,192621
1834,461233
1834,56809
1834,87987
1834,440349
1835,79160
1835,68255
1835,465205
1835,22868
1835,243591
1835,158452
1835,168716
1835,181583
1835,307585
1835,288048
1836,183657
1836,267383
1836,50475
1836,381129
1836,258121
1836,29292
1836,410908
1836,355449
1836,369511
1836,220437
1837,229545
1837,402524
1837,83415
1837,316828
1837,381582
1837,145243
1837,267489
1837,15815
1837,205194
1837,108107
1838,64972
1838,97388
1838,234895
1838,469751
1838,265748
1838,435477
1838,172920
1838,100691
1838,373554
1838,238552
1839,451986
1839,183657
1839,267383
1839,50475
1839,381129
1839,258121
1839,29292
1839,410908
1839,355449
1839,369511
1840,414482
1840,268226
1840,33376
1840,199768
1840,439163
1840,83584
1840,405924
1840,377921
1840,299395
1840,417652
1841,356404
1841,501251
1841,367416
1841,271678
1841,74945
1841,20660
1841,365264
1841,392990
1841,265614
1841,69900
1842,468041
1842,313954
1842,69900
1842,284967
1842,53085
1842,266969
1842,107238
1842,295296
1842,14373
1842,367416
1843,425400
1843,322231
1843,181905
1843,263289
1843,286055
1843,417158
1843,5912
1843,93003
1843,201055
1843,81239
1844,485739
1844,325796
1844,299209
1844,185303
1844,283788
1844,31811
1844,69670
1844,367416
1844,380674
1844,115412
1845,400295
1845,501244
1845,286609
1845,451632
1845,76057
1845,324530
1845,334084
1845,174105
1845,190001
1845,222688
1846,72552
1846,298420
1846,342076
1846,291881
1846,306295
1846,411119
1846,76057
1846,138980
1846,103577
1846,89892
1847,277215
1847,213058
1847,20948
1847,365062
1847,351212
1847,418874
1847,52234
1847,299270
1847,266996
1847,237767
1848,350622
1848,160946
1848,266562
1848,489323
1848,352973
1848,324618
1848,111343
1848,450138
1848,137177
1848,63496
1849,453324
1849,116078
1849,415155
1849,347942
1849,451345
1849,12302
1849,96687
1849,35560
1849,404766
1849,155157
1850,350302
1850,152345
1850,152608
1850,308448
1850,100044
1850,147945
1850,175130
1850,449583
1850,434450
1850,64859
1851,402420
1851,420430
1851,468041
1851,136861
1851,419010
1851,354307
1851,455101
1851,119917
1851,392481
1851,104891
1852,263197
1852,54469
1852,236282
1852,108673
1852,195522
1852,325688
1852,357494
1852,279803
1852,126431
1852,89444
1853,324039
1853,463870
1853,136861
1853,295296
1853,358562
1853,276706
1853,289360
1853,337375
1853,64690
1853,234771
1854,194645
1854,439477
1854,30305
1854,487406
1854,442138
1854,499192
1854,129711
1854,315535
1854,448330
1854,493614
1855,113988
1855,293813
1855,178337
1855,29809
1855,483241
1855,94013
1855,416800
1855,341253
1855,66755
1855,25767
1856,136861
1856,175130
1856,64859
1856,498096
1856,458776
1856,203595
1856,351132
1856,439996
1856,142743
1856,308477
1857,221321
1857,455422
1857,371938
1857,43239
1857,495222
1857,87535
1857,501651
1857,191561
1857,447016
1857,89892
1858,161587
1858,385871
1858,74593
1858,327384
1858,142097
1858,90362
1858,315861
1858,132861
1858,354600
1858,157862
1860,387798
1860,222990
1860,321370
1860,380674
1860,223681
1860,391884
1860,393367
1860,100110
1860,131430
1860,101229
1861,245321
1861,351132
1861,386
1861,23589
1861,334084
1861,249340
1861,132035
1861,276192
1861,184678
1861,448559
1862,31777
1862,236542
1862,30860
1862,125905
1862,224231
1862,212457
1862,325646
1862,45564
1862,147633
1862,370475
1863,38921
1863,312237
1863,372298
1863,235952
1863,407178
1863,71471
1863,198415
1863,132432
1863,12302
1863,246609
1864,441561
1864,296449
1864,118113
1864,70722
1864,186861
1864,170662
1864,437009
1864,305160
1864,474528
1864,317909
1865,136861
1865,213624
1865,85765
1865,137621
1865,432315
1865,169153
1865,92263
1865,386329
1865,183566
1865,217198
1866,173525
1866,126687
1866,416939
1866,92281
1866,145531
1866,274429
1866,350680
1866,351132
1866,354733
1866,117249
1867,395005
1867,479686
1867,99369
1867,229610
1867,305918
1867,69278
1867,66755
1867,309064
1867,269997
1867,44419
1868,416030
1868,123530
1868,137480
1868,74124
1868,312435
1868,151466
1868,225400
1868,316328
1868,450111
1868,158603
1869,68044
1869,275334
1869,139164
1869,16597
1869,292677
1870,400370
1870,423153
1870,87185
1870,456903
1870,419300
1870,64690
1870,48135
1870,443544
1870,108690
1870,440419
1871,488300
1871,411119
1871,108307
1871,340424
1871,257988
1871,172046
1871,373008
1871,247546
1871,427681
1871,175958
1872,427904
1872,500405
1872,41168
1872,424581
1872,16597
1872,346086
1872,66755
1872,497164
1872,435057
1872,431830
1873,198392
1873,103088
1873,99729
1873,82391
1873,231482
1873,299613
1873,108853
1873,383154
1873,124168
1873,132606
1874,404361
1874,114138
1874,99411
1874,359846
1874,401748
1874,19362
1874,330775
1874,34269
1874,214113
1874,253201
1875,116078
1875,202254
1875,198415
1875,106225
1875,164841
1875,214482
1875,93003
1875,211525
1875,177956
1875,372298
1876,400295
1876,432412
1876,6424
1876,89712
1876,89973
1876,261346
1876,220730
1876,23589
1876,126912
1876,440419
1877,418874
1877,453038
1877,439622
1877,155673
1877,359987
1877,403362
1877,126143
1877,452325
1877,478758
1877,23589
1878,54264
1878,444995
1878,108059
1878,319973
1878,331723
1878,325399
1878,423780
1878,284004
1878,45984
1878,267358
1879,173014
1879,312761
1879,136861
1879,342250
1879,254018
1879,284967
1879,475216
1879,131827
1879,494708
1879,14451
1880,404590
1880,119966
1880,142211
1880,80746
1880,62161
1880,375271
1880,384275
1880,185303
1880,283788
1880,54974
1881,256946
1881,486250
1881,392605
1881,164001
1881,332636
1881,446032
1881,305504
1881,2473
1881,129563
1881,343030
1882,321726
1882,103088
1882,486596
1882,4109
1882,307897
1882,95212
1882,404367
1882,447069
1882,336275
1882,482123
1883,478514
1883,85422
1883,21861
1883,32523
1883,500748
1883,249340
1883,216024
1883,24054
1883,167166
1883,285266
1884,268010
1884,290931
1884,131392
1884,295900
1884,290386
1884,226054
1884,98830
1884,310135
1884,460444
1884,34272
1885,354852
1885,384275
1885,195199
1885,282958
1885,334413
1885,395811
1885,437786
1885,283788
1885,308050
1885,185303
1886,310603
1886,378485
1886,457882
1887,316767
1887,470403
1887,480786
1887,175198
1887,383165
1887,121102
1887,408651
1887,193459
1887,311145
1887,94887
1888,331267
1888,213729
1888,118261
1888,124365
1888,483573
1888,377390
1888,439996
1888,283788
1888,285311
1888,320127
1889,436646
1889,350302
1889,494708
1889,275213
1889,375285
1889,45535
1889,500748
1889,308112
1889,302137
1889,404918
1890,5310
1890,438214
1890,248910
1890,379547
1890,149703
1890,241860
1890,124622
1890,319000
1890,138717
1890,133877
1891,437740
1891,359039
1891,324530
1891,46734
1891,93743
1891,459682
1891,186142
1891,87613
1891,214113
1891,92046
1892,391725
1892,313224
1892,269996
1892,92612
1892,419828
1892,414482
1892,121681
1892,77216
1892,353615
1892,282011
1893,24909
1893,310371
1893,31574
1893,382731
1893,483449
1893,79772
1893,170352
1893,136719
1893,332200
1893,319000
1894,145531
1894,269868
1894,74945
1894,418051
1894,34269
1894,115850
1894,103577
1894,351132
1894,498706
1894,137621
1895,400424
1895,31062
1895,90675
1895,356628
1895,473799
1895,2627
1895,86139
1895,414482
1895,338408
1895,465447
1896,9472
1896,69900
1896,468041
1896,367416
1896,284967
1896,68804
1896,295296
1896,218208
1896,271678
1896,430340
1897,194777
1897,5310
1897,480134
1897,267015
1897,461722
1897,404918
1897,169638
1897,468001
1897,10673
1897,153772
1898,181108
1898,30919
1898,189914
1898,151044
1898,356875
1898,424046
1898,340220
1898,359440
1898,384118
1898,19087
1899,245321
1899,33352
